"name","atlasName","atlasId","cohortId","conceptId","conceptName","standardConcept","standardConceptCaption","invalidReason","invalidReasonCaption","conceptCode","domainId","vocabularyId","conceptClassId"
"GLP1 inhibitors","[COVID ID1067 V1] GLP1 inhibitors",756,1067,44816332,"albiglutide","S","Standard","V","Valid","1534763","Drug","RxNorm","Ingredient"
"GLP1 inhibitors","[COVID ID1067 V1] GLP1 inhibitors",756,1067,793143,"semaglutide","S","Standard","V","Valid","1991302","Drug","RxNorm","Ingredient"
"GLP1 inhibitors","[COVID ID1067 V1] GLP1 inhibitors",756,1067,44506754,"lixisenatide","S","Standard","V","Valid","1440051","Drug","RxNorm","Ingredient"
"H2 receptor antagonist","[COVID ID1068 V1] H2 receptor antagonist",757,1068,961047,"ranitidine","S","Standard","V","Valid","9143","Drug","RxNorm","Ingredient"
"H2 receptor antagonist","[COVID ID1068 V1] H2 receptor antagonist",757,1068,953076,"famotidine","S","Standard","V","Valid","4278","Drug","RxNorm","Ingredient"
"H2 receptor antagonist","[COVID ID1068 V1] H2 receptor antagonist",757,1068,997276,"cimetidine","S","Standard","V","Valid","2541","Drug","RxNorm","Ingredient"
"H2 receptor antagonist","[COVID ID1068 V1] H2 receptor antagonist",757,1068,950696,"nizatidine","S","Standard","V","Valid","42319","Drug","RxNorm","Ingredient"
"H2 receptor antagonist","[COVID ID1068 V1] H2 receptor antagonist",757,1068,19011685,"roxatidine","S","Standard","V","Valid","114817","Drug","RxNorm","Ingredient"
"famotidine","[COVID ID1069 V1] famotidine",856,1069,953076,"famotidine","S","Standard","V","Valid","4278","Drug","RxNorm","Ingredient"
"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)","[COVID ID1070 V1] Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)",758,1070,1363053,"doxazosin","S","Standard","V","Valid","49276","Drug","RxNorm","Ingredient"
"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)","[COVID ID1070 V1] Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)",758,1070,1350489,"prazosin","S","Standard","V","Valid","8629","Drug","RxNorm","Ingredient"
"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)","[COVID ID1070 V1] Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)",758,1070,1341238,"terazosin","S","Standard","V","Valid","37798","Drug","RxNorm","Ingredient"
"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)","[COVID ID1070 V1] Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)",758,1070,19012925,"silodosin","S","Standard","V","Valid","720825","Drug","RxNorm","Ingredient"
"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)","[COVID ID1070 V1] Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)",758,1070,924566,"tamsulosin","S","Standard","V","Valid","77492","Drug","RxNorm","Ingredient"
"Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)","[COVID ID1070 V1] Alpha-1 blockers (Doxazosin, prazosin, terazosin, tasulosin, silodosin, alfuzosin)",758,1070,930021,"alfuzosin","S","Standard","V","Valid","17300","Drug","RxNorm","Ingredient"
"prazosin","[COVID ID1071 V1] prazosin",857,1071,1350489,"prazosin","S","Standard","V","Valid","8629","Drug","RxNorm","Ingredient"
"terazosin","[COVID ID1072 V1] terazosin",1142,1072,1341238,"terazosin","S","Standard","V","Valid","37798","Drug","RxNorm","Ingredient"
"doxazosin","[COVID ID1073 V1] doxazosin",1143,1073,1363053,"doxazosin","S","Standard","V","Valid","49276","Drug","RxNorm","Ingredient"
"tamsulosin","[COVID ID1074 V1] tamsulosin",1144,1074,924566,"tamsulosin","S","Standard","V","Valid","77492","Drug","RxNorm","Ingredient"
"Colchicine","[COVID ID1076 V1] Colchicine",827,1076,1101554,"colchicine","S","Standard","V","Valid","2683","Drug","RxNorm","Ingredient"
"Losartan","[COVID ID1077 V1] Losartan",828,1077,1367500,"losartan","S","Standard","V","Valid","52175","Drug","RxNorm","Ingredient"
"cholecalciferol","[COVID ID1078 V1] cholecalciferol",1124,1078,19095164,"cholecalciferol","S","Standard","V","Valid","2418","Drug","RxNorm","Ingredient"
"Ibrutinib","[COVID ID1079 V1] Ibrutinib",844,1079,44507848,"ibrutinib","S","Standard","V","Valid","1442981","Drug","RxNorm","Ingredient"
"abiraterone","[COVID ID1080 V1] abiraterone",871,1080,40239056,"abiraterone","S","Standard","V","Valid","1100072","Drug","RxNorm","Ingredient"
"bicalutamide","[COVID ID1081 V1] bicalutamide",874,1081,1344381,"bicalutamide","S","Standard","V","Valid","83008","Drug","RxNorm","Ingredient"
"tacrolimus","[COVID ID1083 V1] tacrolimus",1116,1083,950637,"tacrolimus","S","Standard","V","Valid","42316","Drug","RxNorm","Ingredient"
